title,price,image
Amazon Basics USB-A to Micro USB 2.0 Cable. 480Mbps Transfer Speed with Gold Plated Connectors. Pack of 3. 0.9 m. Black,€7.00,https://m.media-amazon.com/images/I/51QWjMYq0wL._AC_UL320_.jpg
Amazon Basics USB A to Lightning Cable Nylon Braided MFi Certified Charger for iPhone 1.8m Dark Grey 2 Pack,€8.14,https://m.media-amazon.com/images/I/61F3+4iroLS._AC_UL320_.jpg
Amazon Basics Lightning to USB-A Cable. MFi Certified iPhone Charger. Black. 6ft,€6.92,https://m.media-amazon.com/images/I/51jICWbjfSL._AC_UL320_.jpg
Amazon Basics Cat 7 High Speed Gigabit Ethernet Patch Internet Cable. RJ45. 5 Unit. Pack of 1. 0.3 m. White,€11.55,https://m.media-amazon.com/images/I/51gg-kNMxCL._AC_UL320_.jpg
Amazon Basics USB-A to Micro USB Cable. 3 m. Black for Printer,€7.99,https://m.media-amazon.com/images/I/51EzkvBO3pL._AC_UL320_.jpg
Amazon Basics 2 Pack HDMI Cable 6ft 4K High Performance 18Gbps with Ethernet. 4K@60Hz. 2160p. Black,€9.99,https://m.media-amazon.com/images/I/91CJiFDW46L._AC_UL320_.jpg
Amazon Basics Cat 7 RJ45 High Speed Gigabit Ethernet Patch Internet Cable. 1 Piece. 3 m. White,€8.99,https://m.media-amazon.com/images/I/61nhCmAXf5L._AC_UL320_.jpg
Amazon Basics USB Type A 2.0 Male to USB Type A Female Extension Cable 1m Black for Printer,€6.24,https://m.media-amazon.com/images/I/71Y-yfGfh-L._AC_UL320_.jpg
Amazon Basics 3 Pack HDMI Cable 4K 10ft High Performance 18Gbps with Ethernet. 4K@60Hz. 2160p. Black,€18.15,https://m.media-amazon.com/images/I/915Fpr8RfCL._AC_UL320_.jpg
Amazon Basics RJ45 Cat6 Ethernet Network Cable 4 m Pack of 1 Black,€7.63,https://m.media-amazon.com/images/I/613Xk0Mx+vL._AC_UL320_.jpg
Amazon Basics USB A to Lightning Cable Nylon Braided MFi Certified Charger for iPhone Dark Grey 0.9m Pack of 2,€14.48,https://m.media-amazon.com/images/I/61stA5Z9W0L._AC_UL320_.jpg
Amazon Basics 5-Pack USB-A to Micro USB Fast Charging Cable. 480Mbps Transfer Speed with Gold-Plated Plugs. USB 2.0. 10 Foot. Black,€26.68,https://m.media-amazon.com/images/I/51EzkvBO3pL._AC_UL320_.jpg
Amazon Basics DisplayPort to HDMI Cable with Gold Plated Connectors - 25 Feet. Black,€15.59,https://m.media-amazon.com/images/I/61VeA-UsG0L._AC_UL320_.jpg
Amazon Basics USB 3.0 Extension Cable A Male to Female A 2 m Black,€6.26,https://m.media-amazon.com/images/I/61BAuxIF2NS._AC_UL320_.jpg
Amazon Basics 3 Pack 6ft 4K HDMI Cable - High Performance 18Gbps with Ethernet. 4K@60Hz. 2160p. Black,€10.36,https://m.media-amazon.com/images/I/915Fpr8RfCL._AC_UL320_.jpg
Amazon Basics USB-C to DisplayPort Cable. Aluminium. 0.9 m. Black,€9.46,https://m.media-amazon.com/images/I/613Ul7UMPmL._AC_UL320_.jpg
Amazon Basics USB A to Lightning Cable MFi Certified Charger for iPhone Black 0.9 m Pack of 2,€10.91,https://m.media-amazon.com/images/I/51K6zlDIMBL._AC_UL320_.jpg
Amazon Basics GaN Dual Port Power Charger 63W. GaN. with 1 USB-C Port (45W) and 1 USB-A Port (18W) - White & INIU USB C Cable. [2m+2m] 100W 5A PD QC4 USB C to USB C Cable Quick Charge,€32.42,https://m.media-amazon.com/images/I/51QzALgBi4L._AC_UL320_.jpg
Amazon Basics 3ft Dark Grey USB A to Lightning Cable & Nylon Braided USB A to Lightning Cable MFi Certified iPhone Charger 6ft Dark Grey,€17.91,https://m.media-amazon.com/images/I/41I2XY1G-ZS._AC_UL320_.jpg
Amazon Basics Nylon Braided USB-C to Lightning Cable. MFi Certified iPhone Charger - Rose Gold. 6ft & Nylon Braided USB-C to Lightning Cable - Silver. 6ft,€17.58,https://m.media-amazon.com/images/I/411cLOYAmfS._AC_UL320_.jpg
Amazon Basics Double Braided USB Type C to Micro B 2.0 Male Nylon Cable. 3m. Dark Grey & USB Type-C to USB-A 2.0 Male Cable - Color Black. 1.8m,€15.19,https://m.media-amazon.com/images/I/51ox2MC4ojL._AC_UL320_.jpg
Amazon Basics USB 3.0 Extension Cable Extension Cable A Male to Female A 1.8m Black,€12.86,https://m.media-amazon.com/images/I/61WEMYhtX2L._AC_UL320_.jpg
Amazon Basics USB-C 3.1 Gen2 to USB-A Cable - 0.9 m. White,€12.59,https://m.media-amazon.com/images/I/51Mb4kRJ14L._AC_UL320_.jpg
Amazon Basics USB-A to Lightning Cable Advanced Collection MFi Certified iPhone Charger. 3 Feet. Black,€7.69,https://m.media-amazon.com/images/I/51jICWbjfSL._AC_UL320_.jpg
Amazon Basics CL3 2.0 High Speed HDMI Cable 3m & TOSLINK Digital Audio Optical Cable 3m,€17.43,https://m.media-amazon.com/images/I/41FDX0+SLAL._AC_UL320_.jpg
Amazon Basics USB-C to Micro B 2.0 Cable. 3ft - Black & USB 2.0 A Male to Micro B Cable (1 Pack). 90 cm. Black,€14.71,https://m.media-amazon.com/images/I/41+kptxZSES._AC_UL320_.jpg
Amazon Basics USB A to Lightning Cable Advanced Collection MFi Certified iPhone Charging Cable (2 Units. 1 Pack. Black. 3 Feet),€8.48,https://m.media-amazon.com/images/I/61-PemVpqTL._AC_UL320_.jpg
Amazon Basics Braided HDMI Cable - 10 Feet. Black,€12.00,https://m.media-amazon.com/images/I/81dAyebD4pL._AC_UL320_.jpg
